,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial2,Trial20,Trial21,Trial22,Trial23,Trial24,Trial25,Trial26,Trial27,Trial28,Trial29,Trial3,Trial30,Trial31,Trial32,Trial33,Trial34,Trial35,Trial36,Trial37,Trial38,Trial39,Trial4,Trial40,Trial41,Trial42,Trial43,Trial44,Trial45,Trial46,Trial47,Trial48,Trial49,Trial5,Trial50,Trial51,Trial52,Trial53,Trial54,Trial55,Trial56,Trial57,Trial58,Trial59,Trial6,Trial60,Trial61,Trial62,Trial63,Trial64,Trial65,Trial66,Trial67,Trial68,Trial69,Trial7,Trial70,Trial71,Trial72,Trial73,Trial74,Trial75,Trial76,Trial77,Trial78,Trial79,Trial8,Trial80,Trial81,Trial82,Trial83,Trial84,Trial85,Trial86,Trial87,Trial88,Trial89,Trial9,Trial90,Trial91,Trial92,Trial93,Trial94,Trial95,Trial96,Trial97,Trial98,Trial99
65,29.0,26.0,27.0,25.0,26.0,29.0,29.0,27.0,28.0,30.0,28.0,28.0,28.0,30.0,28.0,29.0,29.0,30.0,29.0,28.0,29.0,28.0,27.0,27.0,29.0,27.0,26.0,28.0,31.0,29.0,29.0,27.0,29.0,30.0,32.0,27.0,27.0,29.0,27.0,31.0,27.0,28.0,30.0,31.0,26.0,33.0,27.0,29.0,32.0,28.0,29.0,27.0,30.0,27.0,29.0,30.0,30.0,25.0,32.0,28.0,29.0,27.0,30.0,31.0,29.0,29.0,32.0,27.0,28.0,29.0,28.0,26.0,31.0,29.0,30.0,27.0,30.0,27.0,30.0,31.0,27.0,26.0,29.0,29.0,31.0,30.0,28.0,25.0,31.0,27.0,28.0,27.0,29.0,28.0,30.0,28.0,32.0,29.0,28.0,27.0
66,30.0,27.0,27.0,26.0,26.0,29.0,29.0,27.0,29.0,30.0,29.0,28.0,28.0,30.0,28.0,30.0,29.0,30.0,30.0,29.0,30.0,29.0,28.0,28.0,29.0,27.0,27.0,28.0,32.0,30.0,29.0,27.0,29.0,30.0,33.0,27.0,27.0,29.0,27.0,31.0,28.0,28.0,30.0,32.0,27.0,34.0,28.0,30.0,32.0,28.0,29.0,27.0,31.0,27.0,30.0,30.0,30.0,26.0,32.0,29.0,30.0,28.0,30.0,31.0,30.0,29.0,33.0,27.0,28.0,29.0,29.0,26.0,31.0,29.0,30.0,27.0,30.0,28.0,30.0,31.0,27.0,26.0,29.0,29.0,31.0,31.0,29.0,26.0,31.0,27.0,28.0,27.0,29.0,29.0,31.0,28.0,32.0,30.0,29.0,28.0
67,30.0,27.0,28.0,26.0,27.0,29.0,29.0,28.0,29.0,30.0,29.0,29.0,28.0,30.0,28.0,31.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0,28.0,30.0,28.0,27.0,29.0,32.0,30.0,30.0,28.0,29.0,31.0,34.0,28.0,28.0,29.0,27.0,31.0,28.0,29.0,31.0,32.0,27.0,34.0,28.0,30.0,33.0,29.0,29.0,27.0,31.0,28.0,30.0,30.0,30.0,26.0,33.0,29.0,30.0,28.0,30.0,31.0,31.0,30.0,33.0,28.0,28.0,30.0,29.0,26.0,32.0,30.0,31.0,27.0,31.0,29.0,30.0,32.0,27.0,26.0,29.0,30.0,32.0,32.0,29.0,26.0,31.0,28.0,28.0,27.0,29.0,29.0,31.0,29.0,32.0,31.0,29.0,28.0
68,30.0,27.0,28.0,27.0,27.0,29.0,30.0,28.0,30.0,30.0,29.0,29.0,29.0,31.0,29.0,31.0,30.0,30.0,30.0,31.0,30.0,30.0,29.0,29.0,30.0,28.0,27.0,29.0,32.0,31.0,30.0,28.0,30.0,31.0,34.0,28.0,28.0,29.0,28.0,31.0,29.0,29.0,31.0,33.0,28.0,35.0,29.0,30.0,33.0,29.0,29.0,27.0,32.0,28.0,30.0,31.0,31.0,27.0,33.0,30.0,31.0,29.0,31.0,31.0,31.0,30.0,34.0,29.0,29.0,30.0,30.0,27.0,32.0,30.0,31.0,28.0,31.0,30.0,30.0,32.0,28.0,26.0,30.0,30.0,32.0,32.0,30.0,26.0,31.0,28.0,29.0,28.0,30.0,30.0,32.0,30.0,32.0,32.0,30.0,29.0
69,31.0,28.0,29.0,27.0,27.0,30.0,31.0,29.0,30.0,31.0,30.0,29.0,29.0,31.0,29.0,31.0,31.0,31.0,30.0,31.0,31.0,30.0,30.0,29.0,30.0,29.0,27.0,29.0,33.0,31.0,31.0,28.0,30.0,32.0,34.0,28.0,29.0,29.0,28.0,32.0,29.0,30.0,32.0,33.0,29.0,36.0,29.0,31.0,34.0,30.0,30.0,28.0,32.0,28.0,31.0,31.0,31.0,27.0,34.0,30.0,31.0,29.0,32.0,31.0,31.0,31.0,34.0,29.0,30.0,31.0,30.0,27.0,32.0,30.0,32.0,28.0,32.0,30.0,31.0,32.0,28.0,27.0,30.0,31.0,33.0,32.0,30.0,27.0,32.0,28.0,30.0,29.0,31.0,30.0,33.0,30.0,33.0,32.0,30.0,29.0
70,32.0,28.0,29.0,27.0,27.0,30.0,31.0,30.0,31.0,31.0,30.0,29.0,29.0,32.0,29.0,31.0,31.0,31.0,31.0,32.0,31.0,31.0,30.0,30.0,31.0,29.0,28.0,30.0,33.0,31.0,31.0,29.0,31.0,32.0,34.0,29.0,30.0,30.0,28.0,32.0,30.0,30.0,32.0,34.0,29.0,36.0,30.0,32.0,34.0,31.0,30.0,28.0,32.0,29.0,31.0,31.0,32.0,28.0,34.0,30.0,31.0,29.0,32.0,32.0,32.0,31.0,35.0,29.0,30.0,31.0,30.0,27.0,32.0,31.0,32.0,28.0,32.0,31.0,31.0,32.0,29.0,27.0,30.0,31.0,33.0,32.0,30.0,27.0,32.0,29.0,31.0,29.0,32.0,30.0,33.0,30.0,34.0,32.0,31.0,30.0
71,32.0,29.0,29.0,28.0,28.0,31.0,32.0,31.0,31.0,32.0,31.0,30.0,29.0,33.0,30.0,32.0,32.0,32.0,32.0,32.0,31.0,31.0,31.0,31.0,31.0,30.0,29.0,30.0,33.0,32.0,32.0,29.0,31.0,33.0,35.0,29.0,31.0,30.0,29.0,33.0,30.0,30.0,33.0,34.0,30.0,36.0,31.0,32.0,34.0,31.0,30.0,28.0,32.0,29.0,32.0,32.0,32.0,29.0,35.0,31.0,32.0,30.0,33.0,32.0,32.0,31.0,35.0,30.0,31.0,31.0,31.0,28.0,33.0,31.0,33.0,29.0,33.0,31.0,31.0,33.0,29.0,28.0,31.0,31.0,33.0,33.0,30.0,28.0,33.0,29.0,31.0,29.0,32.0,31.0,33.0,31.0,34.0,32.0,31.0,30.0
72,32.0,29.0,30.0,28.0,28.0,32.0,32.0,31.0,31.0,32.0,31.0,30.0,30.0,33.0,30.0,33.0,33.0,32.0,32.0,33.0,32.0,32.0,31.0,31.0,31.0,30.0,29.0,31.0,34.0,32.0,32.0,30.0,31.0,33.0,35.0,30.0,31.0,31.0,29.0,33.0,30.0,31.0,33.0,35.0,30.0,37.0,31.0,32.0,35.0,31.0,31.0,29.0,33.0,29.0,32.0,32.0,32.0,29.0,36.0,31.0,32.0,30.0,33.0,32.0,33.0,32.0,36.0,30.0,31.0,31.0,31.0,28.0,33.0,32.0,33.0,29.0,33.0,31.0,32.0,33.0,30.0,29.0,31.0,32.0,33.0,34.0,30.0,28.0,34.0,29.0,32.0,30.0,32.0,31.0,33.0,31.0,34.0,32.0,31.0,30.0
73,32.0,30.0,30.0,29.0,28.0,32.0,32.0,31.0,32.0,32.0,31.0,30.0,30.0,34.0,30.0,33.0,33.0,33.0,32.0,33.0,32.0,33.0,32.0,32.0,32.0,31.0,29.0,31.0,34.0,33.0,32.0,30.0,32.0,33.0,36.0,30.0,31.0,31.0,30.0,34.0,31.0,31.0,34.0,35.0,31.0,38.0,31.0,33.0,35.0,32.0,32.0,30.0,33.0,30.0,33.0,32.0,33.0,30.0,37.0,32.0,33.0,31.0,34.0,32.0,33.0,32.0,37.0,31.0,31.0,32.0,32.0,28.0,33.0,32.0,34.0,30.0,34.0,32.0,33.0,34.0,31.0,29.0,32.0,32.0,33.0,34.0,31.0,28.0,34.0,30.0,32.0,30.0,33.0,31.0,34.0,32.0,35.0,33.0,32.0,31.0
74,33.0,30.0,31.0,29.0,29.0,33.0,33.0,31.0,32.0,33.0,32.0,31.0,31.0,35.0,31.0,33.0,34.0,33.0,33.0,34.0,33.0,33.0,32.0,32.0,32.0,31.0,30.0,32.0,35.0,33.0,32.0,31.0,32.0,33.0,37.0,31.0,31.0,31.0,30.0,34.0,31.0,32.0,34.0,35.0,32.0,38.0,32.0,33.0,35.0,32.0,32.0,30.0,33.0,30.0,33.0,33.0,33.0,31.0,38.0,32.0,34.0,32.0,34.0,33.0,33.0,32.0,37.0,31.0,32.0,32.0,32.0,29.0,34.0,33.0,35.0,30.0,34.0,32.0,33.0,34.0,31.0,29.0,32.0,32.0,34.0,35.0,32.0,29.0,35.0,31.0,32.0,31.0,33.0,32.0,34.0,33.0,35.0,33.0,32.0,31.0
75,33.0,31.0,31.0,30.0,29.0,33.0,34.0,32.0,33.0,34.0,32.0,32.0,32.0,35.0,31.0,34.0,34.0,34.0,33.0,35.0,33.0,34.0,32.0,32.0,32.0,31.0,30.0,32.0,35.0,33.0,33.0,31.0,33.0,34.0,37.0,31.0,32.0,32.0,31.0,35.0,31.0,33.0,35.0,36.0,32.0,38.0,32.0,34.0,36.0,33.0,32.0,31.0,34.0,31.0,33.0,34.0,34.0,31.0,38.0,32.0,35.0,32.0,35.0,33.0,34.0,33.0,38.0,31.0,33.0,33.0,32.0,30.0,34.0,33.0,36.0,30.0,34.0,33.0,33.0,35.0,31.0,29.0,33.0,33.0,34.0,35.0,32.0,29.0,36.0,31.0,33.0,31.0,33.0,32.0,35.0,33.0,36.0,34.0,33.0,32.0
76,33.0,31.0,32.0,30.0,30.0,33.0,34.0,32.0,33.0,34.0,33.0,32.0,32.0,36.0,32.0,34.0,34.0,34.0,33.0,35.0,33.0,34.0,33.0,32.0,32.0,32.0,31.0,32.0,35.0,34.0,33.0,31.0,33.0,34.0,37.0,31.0,32.0,32.0,31.0,35.0,31.0,34.0,35.0,36.0,32.0,39.0,33.0,34.0,36.0,33.0,33.0,31.0,34.0,32.0,34.0,35.0,34.0,32.0,38.0,32.0,36.0,33.0,35.0,33.0,34.0,34.0,38.0,32.0,33.0,33.0,33.0,30.0,35.0,33.0,36.0,31.0,35.0,33.0,34.0,35.0,31.0,30.0,33.0,34.0,35.0,36.0,32.0,30.0,36.0,31.0,33.0,32.0,34.0,33.0,35.0,33.0,37.0,34.0,33.0,32.0
77,34.0,31.0,32.0,30.0,30.0,33.0,34.0,33.0,33.0,35.0,33.0,33.0,33.0,36.0,32.0,35.0,34.0,34.0,34.0,35.0,34.0,35.0,33.0,32.0,33.0,33.0,31.0,33.0,36.0,34.0,33.0,32.0,33.0,34.0,38.0,32.0,32.0,33.0,31.0,36.0,32.0,34.0,35.0,36.0,33.0,39.0,34.0,35.0,36.0,33.0,34.0,32.0,35.0,32.0,34.0,35.0,34.0,33.0,39.0,33.0,36.0,33.0,35.0,34.0,35.0,34.0,38.0,32.0,33.0,33.0,34.0,30.0,35.0,34.0,37.0,32.0,35.0,33.0,35.0,36.0,32.0,30.0,33.0,34.0,36.0,36.0,32.0,30.0,37.0,32.0,33.0,32.0,34.0,34.0,36.0,34.0,37.0,34.0,33.0,33.0
78,35.0,32.0,33.0,31.0,30.0,34.0,34.0,34.0,34.0,35.0,34.0,33.0,34.0,36.0,32.0,35.0,35.0,35.0,34.0,36.0,34.0,35.0,34.0,33.0,33.0,33.0,31.0,34.0,36.0,35.0,33.0,32.0,34.0,35.0,38.0,32.0,33.0,33.0,32.0,36.0,32.0,35.0,36.0,37.0,33.0,40.0,34.0,35.0,37.0,33.0,34.0,32.0,35.0,33.0,35.0,36.0,35.0,33.0,39.0,33.0,36.0,34.0,36.0,34.0,36.0,35.0,38.0,33.0,33.0,34.0,35.0,31.0,35.0,34.0,37.0,32.0,35.0,33.0,36.0,36.0,32.0,31.0,34.0,34.0,36.0,37.0,32.0,31.0,37.0,32.0,34.0,32.0,35.0,35.0,36.0,34.0,37.0,35.0,34.0,34.0
79,36.0,32.0,33.0,31.0,30.0,34.0,35.0,34.0,34.0,35.0,35.0,33.0,35.0,37.0,32.0,35.0,36.0,35.0,35.0,36.0,34.0,35.0,34.0,33.0,34.0,33.0,32.0,34.0,37.0,35.0,34.0,32.0,35.0,36.0,39.0,33.0,33.0,34.0,32.0,36.0,32.0,35.0,37.0,38.0,34.0,41.0,34.0,35.0,37.0,34.0,35.0,32.0,35.0,33.0,35.0,37.0,36.0,33.0,39.0,33.0,37.0,34.0,36.0,34.0,37.0,35.0,38.0,33.0,34.0,35.0,35.0,31.0,35.0,34.0,37.0,32.0,35.0,34.0,37.0,37.0,33.0,31.0,34.0,35.0,37.0,37.0,33.0,31.0,38.0,33.0,35.0,33.0,36.0,36.0,36.0,34.0,37.0,35.0,34.0,34.0
80,36.0,32.0,34.0,32.0,31.0,35.0,35.0,34.0,35.0,36.0,35.0,33.0,35.0,37.0,33.0,36.0,36.0,36.0,36.0,37.0,35.0,36.0,35.0,34.0,34.0,33.0,32.0,35.0,37.0,36.0,35.0,33.0,35.0,36.0,39.0,33.0,33.0,34.0,32.0,37.0,33.0,36.0,38.0,39.0,34.0,41.0,34.0,36.0,38.0,35.0,35.0,32.0,36.0,34.0,35.0,37.0,36.0,34.0,39.0,34.0,37.0,35.0,37.0,35.0,37.0,36.0,39.0,33.0,34.0,35.0,35.0,31.0,36.0,35.0,37.0,33.0,36.0,35.0,37.0,37.0,33.0,32.0,35.0,35.0,37.0,38.0,34.0,31.0,39.0,33.0,36.0,33.0,36.0,36.0,36.0,35.0,38.0,36.0,34.0,35.0
81,37.0,33.0,34.0,32.0,31.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,35.0,37.0,33.0,36.0,36.0,36.0,36.0,37.0,35.0,36.0,35.0,34.0,35.0,34.0,33.0,36.0,37.0,36.0,35.0,33.0,36.0,36.0,40.0,34.0,34.0,34.0,33.0,37.0,33.0,36.0,38.0,40.0,35.0,42.0,35.0,36.0,38.0,35.0,36.0,33.0,36.0,34.0,36.0,37.0,37.0,34.0,40.0,35.0,38.0,36.0,37.0,35.0,37.0,36.0,39.0,34.0,35.0,35.0,35.0,31.0,36.0,35.0,37.0,33.0,37.0,35.0,37.0,38.0,34.0,32.0,35.0,36.0,37.0,38.0,34.0,32.0,39.0,34.0,36.0,33.0,37.0,37.0,36.0,35.0,38.0,37.0,35.0,35.0
82,37.0,33.0,35.0,32.0,32.0,35.0,36.0,35.0,35.0,36.0,36.0,34.0,35.0,38.0,34.0,36.0,36.0,37.0,37.0,38.0,36.0,37.0,35.0,34.0,35.0,34.0,33.0,36.0,38.0,37.0,36.0,34.0,36.0,37.0,40.0,35.0,35.0,35.0,33.0,38.0,34.0,37.0,38.0,40.0,35.0,42.0,36.0,37.0,38.0,35.0,36.0,33.0,36.0,35.0,36.0,37.0,37.0,35.0,41.0,35.0,38.0,36.0,37.0,36.0,38.0,37.0,40.0,34.0,35.0,36.0,36.0,31.0,37.0,35.0,38.0,34.0,37.0,35.0,38.0,39.0,34.0,32.0,36.0,36.0,37.0,38.0,35.0,32.0,40.0,34.0,36.0,34.0,37.0,37.0,37.0,35.0,39.0,37.0,35.0,35.0
83,38.0,34.0,35.0,33.0,32.0,36.0,36.0,35.0,36.0,36.0,36.0,35.0,36.0,38.0,34.0,37.0,37.0,37.0,37.0,38.0,36.0,37.0,35.0,34.0,35.0,35.0,33.0,37.0,38.0,37.0,36.0,34.0,37.0,37.0,40.0,36.0,36.0,35.0,33.0,38.0,34.0,37.0,39.0,40.0,35.0,42.0,36.0,37.0,39.0,35.0,37.0,34.0,36.0,36.0,37.0,38.0,38.0,35.0,41.0,35.0,39.0,36.0,38.0,36.0,38.0,38.0,40.0,35.0,36.0,36.0,36.0,32.0,38.0,36.0,38.0,34.0,37.0,36.0,38.0,40.0,34.0,32.0,36.0,36.0,37.0,38.0,35.0,33.0,41.0,34.0,37.0,35.0,37.0,38.0,37.0,36.0,39.0,37.0,36.0,35.0
84,39.0,34.0,36.0,34.0,33.0,36.0,37.0,36.0,37.0,37.0,37.0,36.0,36.0,38.0,35.0,37.0,38.0,37.0,37.0,38.0,37.0,38.0,36.0,35.0,36.0,35.0,34.0,37.0,38.0,37.0,36.0,34.0,38.0,38.0,40.0,36.0,36.0,36.0,34.0,38.0,35.0,37.0,39.0,41.0,35.0,42.0,36.0,37.0,40.0,35.0,37.0,35.0,37.0,36.0,38.0,38.0,38.0,35.0,41.0,36.0,39.0,36.0,38.0,36.0,38.0,38.0,40.0,35.0,36.0,36.0,37.0,32.0,38.0,37.0,39.0,35.0,37.0,37.0,39.0,40.0,35.0,32.0,36.0,37.0,38.0,39.0,36.0,33.0,41.0,35.0,37.0,35.0,37.0,38.0,38.0,36.0,40.0,38.0,36.0,36.0
85,40.0,35.0,37.0,34.0,33.0,36.0,37.0,36.0,37.0,37.0,37.0,36.0,37.0,39.0,35.0,38.0,38.0,38.0,38.0,39.0,38.0,39.0,36.0,35.0,36.0,35.0,35.0,38.0,39.0,38.0,37.0,35.0,38.0,38.0,41.0,36.0,36.0,37.0,34.0,39.0,36.0,38.0,39.0,41.0,35.0,43.0,36.0,37.0,40.0,36.0,37.0,35.0,37.0,36.0,38.0,39.0,38.0,36.0,41.0,37.0,39.0,37.0,38.0,36.0,39.0,39.0,41.0,35.0,37.0,36.0,38.0,33.0,39.0,37.0,40.0,35.0,38.0,37.0,39.0,41.0,35.0,33.0,37.0,37.0,38.0,39.0,36.0,34.0,41.0,36.0,37.0,35.0,38.0,39.0,38.0,36.0,40.0,38.0,36.0,36.0
86,40.0,35.0,37.0,34.0,33.0,37.0,37.0,36.0,38.0,38.0,38.0,37.0,37.0,39.0,35.0,38.0,38.0,38.0,38.0,39.0,38.0,39.0,37.0,36.0,37.0,36.0,35.0,38.0,39.0,38.0,38.0,36.0,38.0,39.0,42.0,37.0,37.0,37.0,34.0,39.0,36.0,38.0,39.0,42.0,36.0,44.0,37.0,38.0,40.0,36.0,38.0,36.0,37.0,37.0,39.0,40.0,39.0,36.0,42.0,37.0,40.0,37.0,39.0,37.0,39.0,40.0,42.0,36.0,37.0,37.0,38.0,34.0,39.0,38.0,40.0,35.0,38.0,37.0,39.0,41.0,36.0,34.0,37.0,37.0,39.0,39.0,36.0,34.0,41.0,36.0,37.0,36.0,38.0,39.0,39.0,37.0,41.0,38.0,36.0,37.0
87,41.0,35.0,38.0,35.0,34.0,37.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,36.0,39.0,38.0,38.0,39.0,39.0,38.0,39.0,38.0,36.0,37.0,36.0,35.0,38.0,39.0,39.0,38.0,36.0,39.0,39.0,42.0,37.0,37.0,37.0,35.0,39.0,37.0,39.0,40.0,42.0,37.0,44.0,37.0,38.0,40.0,37.0,38.0,36.0,38.0,37.0,39.0,41.0,39.0,36.0,42.0,37.0,41.0,38.0,39.0,37.0,40.0,40.0,42.0,36.0,38.0,37.0,39.0,34.0,39.0,39.0,40.0,36.0,39.0,38.0,40.0,41.0,37.0,34.0,38.0,38.0,39.0,39.0,37.0,35.0,42.0,36.0,38.0,36.0,38.0,39.0,39.0,37.0,42.0,38.0,37.0,38.0
88,41.0,36.0,38.0,36.0,34.0,37.0,39.0,37.0,38.0,39.0,38.0,37.0,37.0,40.0,37.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,38.0,37.0,38.0,37.0,36.0,39.0,40.0,39.0,39.0,37.0,39.0,39.0,42.0,37.0,38.0,38.0,36.0,40.0,37.0,39.0,41.0,43.0,38.0,45.0,37.0,39.0,41.0,37.0,39.0,36.0,38.0,38.0,40.0,41.0,39.0,37.0,43.0,38.0,41.0,38.0,40.0,38.0,40.0,40.0,42.0,36.0,38.0,38.0,39.0,34.0,40.0,39.0,40.0,36.0,39.0,38.0,40.0,42.0,37.0,35.0,38.0,38.0,39.0,40.0,37.0,35.0,42.0,37.0,38.0,37.0,39.0,40.0,40.0,37.0,42.0,39.0,38.0,38.0
89,41.0,36.0,38.0,36.0,35.0,38.0,39.0,38.0,39.0,40.0,39.0,37.0,38.0,40.0,37.0,40.0,40.0,39.0,39.0,41.0,40.0,40.0,39.0,37.0,38.0,37.0,36.0,40.0,41.0,40.0,39.0,38.0,39.0,39.0,42.0,38.0,38.0,38.0,36.0,40.0,37.0,40.0,41.0,43.0,38.0,45.0,38.0,39.0,41.0,38.0,40.0,37.0,38.0,38.0,40.0,41.0,40.0,37.0,43.0,38.0,41.0,39.0,41.0,38.0,40.0,41.0,42.0,37.0,39.0,38.0,40.0,35.0,41.0,40.0,41.0,37.0,40.0,38.0,41.0,42.0,37.0,35.0,39.0,39.0,40.0,40.0,38.0,36.0,43.0,37.0,39.0,37.0,40.0,41.0,41.0,38.0,43.0,39.0,38.0,39.0
90,42.0,37.0,38.0,37.0,35.0,38.0,39.0,38.0,39.0,40.0,40.0,38.0,38.0,40.0,38.0,40.0,40.0,39.0,40.0,41.0,40.0,40.0,39.0,37.0,39.0,38.0,36.0,40.0,41.0,40.0,39.0,38.0,40.0,39.0,42.0,38.0,39.0,39.0,36.0,40.0,38.0,40.0,41.0,44.0,38.0,45.0,38.0,40.0,42.0,38.0,40.0,38.0,38.0,38.0,40.0,41.0,40.0,37.0,44.0,39.0,42.0,39.0,41.0,39.0,41.0,42.0,42.0,37.0,39.0,39.0,41.0,35.0,41.0,40.0,41.0,37.0,40.0,39.0,41.0,43.0,38.0,36.0,39.0,39.0,41.0,41.0,39.0,36.0,43.0,38.0,40.0,38.0,40.0,41.0,41.0,38.0,43.0,39.0,39.0,39.0
91,42.0,37.0,39.0,38.0,35.0,39.0,40.0,38.0,40.0,40.0,40.0,38.0,38.0,41.0,38.0,40.0,40.0,40.0,40.0,41.0,41.0,40.0,39.0,37.0,39.0,38.0,37.0,41.0,42.0,40.0,39.0,39.0,40.0,40.0,43.0,39.0,39.0,39.0,37.0,41.0,38.0,41.0,42.0,44.0,39.0,46.0,38.0,40.0,42.0,39.0,40.0,38.0,38.0,39.0,41.0,42.0,40.0,37.0,44.0,39.0,42.0,39.0,41.0,39.0,41.0,43.0,43.0,38.0,39.0,39.0,41.0,36.0,41.0,41.0,41.0,37.0,40.0,39.0,42.0,44.0,39.0,36.0,40.0,40.0,41.0,41.0,39.0,37.0,44.0,38.0,40.0,38.0,41.0,41.0,42.0,39.0,43.0,40.0,39.0,40.0
92,42.0,37.0,40.0,38.0,36.0,39.0,40.0,39.0,40.0,41.0,40.0,39.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,41.0,42.0,41.0,40.0,38.0,40.0,38.0,37.0,42.0,43.0,40.0,40.0,40.0,41.0,41.0,43.0,40.0,40.0,39.0,38.0,41.0,39.0,42.0,42.0,45.0,39.0,46.0,39.0,40.0,42.0,39.0,40.0,38.0,39.0,39.0,42.0,43.0,41.0,38.0,44.0,39.0,42.0,39.0,42.0,39.0,42.0,43.0,43.0,39.0,39.0,39.0,41.0,36.0,41.0,41.0,42.0,38.0,41.0,40.0,42.0,44.0,39.0,37.0,40.0,40.0,41.0,41.0,40.0,37.0,44.0,38.0,40.0,39.0,41.0,42.0,42.0,40.0,43.0,40.0,40.0,41.0
93,43.0,38.0,40.0,38.0,36.0,39.0,40.0,39.0,40.0,41.0,41.0,39.0,40.0,41.0,39.0,41.0,42.0,40.0,41.0,42.0,43.0,41.0,40.0,38.0,41.0,39.0,37.0,42.0,43.0,40.0,40.0,41.0,41.0,41.0,44.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,43.0,45.0,39.0,46.0,39.0,41.0,42.0,40.0,41.0,38.0,39.0,39.0,43.0,43.0,41.0,38.0,44.0,40.0,43.0,40.0,42.0,40.0,42.0,44.0,43.0,39.0,40.0,39.0,42.0,36.0,42.0,42.0,43.0,38.0,41.0,40.0,43.0,44.0,39.0,37.0,41.0,41.0,42.0,42.0,40.0,37.0,44.0,39.0,40.0,39.0,42.0,42.0,43.0,41.0,44.0,41.0,41.0,41.0
94,43.0,38.0,41.0,39.0,37.0,40.0,41.0,39.0,41.0,42.0,41.0,39.0,40.0,42.0,39.0,42.0,42.0,41.0,42.0,43.0,43.0,41.0,41.0,39.0,41.0,40.0,38.0,42.0,44.0,41.0,41.0,41.0,41.0,42.0,44.0,40.0,40.0,40.0,40.0,42.0,40.0,42.0,43.0,45.0,40.0,46.0,39.0,41.0,43.0,40.0,41.0,39.0,40.0,39.0,44.0,43.0,42.0,39.0,45.0,40.0,44.0,40.0,42.0,40.0,42.0,44.0,44.0,40.0,40.0,40.0,42.0,37.0,42.0,43.0,43.0,39.0,42.0,40.0,43.0,45.0,40.0,38.0,41.0,42.0,42.0,42.0,41.0,38.0,45.0,39.0,41.0,39.0,43.0,43.0,44.0,42.0,44.0,42.0,41.0,42.0
95,44.0,38.0,41.0,39.0,37.0,41.0,41.0,39.0,41.0,42.0,42.0,39.0,40.0,43.0,40.0,42.0,43.0,41.0,42.0,43.0,44.0,42.0,41.0,39.0,41.0,41.0,38.0,42.0,44.0,41.0,41.0,41.0,41.0,42.0,45.0,40.0,40.0,41.0,40.0,42.0,40.0,43.0,44.0,45.0,41.0,47.0,40.0,42.0,43.0,40.0,42.0,39.0,40.0,40.0,44.0,43.0,42.0,39.0,45.0,40.0,44.0,41.0,43.0,41.0,43.0,45.0,45.0,40.0,40.0,40.0,42.0,37.0,42.0,43.0,43.0,39.0,43.0,41.0,44.0,45.0,40.0,39.0,41.0,43.0,43.0,43.0,41.0,38.0,45.0,40.0,41.0,40.0,43.0,43.0,44.0,43.0,44.0,42.0,42.0,42.0
96,44.0,38.0,41.0,40.0,38.0,42.0,41.0,40.0,42.0,42.0,42.0,40.0,41.0,43.0,40.0,43.0,43.0,41.0,42.0,43.0,44.0,43.0,42.0,39.0,41.0,41.0,39.0,42.0,44.0,42.0,41.0,42.0,42.0,43.0,45.0,41.0,40.0,42.0,40.0,42.0,40.0,43.0,44.0,46.0,41.0,47.0,40.0,42.0,44.0,41.0,42.0,40.0,41.0,40.0,44.0,43.0,43.0,39.0,46.0,41.0,44.0,41.0,43.0,41.0,43.0,45.0,45.0,41.0,40.0,41.0,43.0,38.0,43.0,43.0,43.0,40.0,43.0,41.0,44.0,45.0,40.0,39.0,42.0,43.0,43.0,44.0,41.0,38.0,45.0,40.0,41.0,40.0,43.0,43.0,45.0,44.0,45.0,43.0,42.0,43.0
97,44.0,39.0,42.0,41.0,38.0,42.0,42.0,41.0,42.0,42.0,43.0,40.0,41.0,44.0,40.0,43.0,43.0,42.0,43.0,44.0,45.0,43.0,42.0,40.0,42.0,41.0,39.0,43.0,44.0,42.0,42.0,42.0,43.0,43.0,46.0,41.0,41.0,42.0,41.0,43.0,41.0,43.0,44.0,46.0,41.0,48.0,40.0,43.0,44.0,42.0,42.0,40.0,41.0,41.0,45.0,44.0,43.0,40.0,46.0,41.0,45.0,42.0,43.0,41.0,43.0,46.0,45.0,41.0,41.0,41.0,44.0,38.0,43.0,43.0,44.0,40.0,43.0,41.0,45.0,45.0,40.0,39.0,42.0,43.0,44.0,44.0,42.0,39.0,46.0,41.0,42.0,41.0,44.0,43.0,45.0,44.0,45.0,43.0,43.0,43.0
